This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6930 64-bit) (preloaded format=pdflatex 2019.2.14)  14 MAR 2019 17:40
entering extended mode
**C:/Users/Tolga/Desktop/ble_feb19/ble_framework.tex
(C:/Users/Tolga/Desktop/ble_feb19/ble_framework.tex
LaTeX2e <2018-12-01>
! Undefined control sequence.
l.1 \section
            {BLE in a Multivariate Framework}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 18--24
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 18--24
[]
 []

! Undefined control sequence.
l.25 {\pmb
           x}_t=\pmb{\alpha}+{\pmb\beta}({\pmb x}_{t-1}-{\pmb\alpha})+{\pmb\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.25 {\pmb x}_t=\pmb
                    {\alpha}+{\pmb\beta}({\pmb x}_{t-1}-{\pmb\alpha})+{\pmb\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.25 {\pmb x}_t=\pmb{\alpha}+{\pmb
                                  \beta}({\pmb x}_{t-1}-{\pmb\alpha})+{\pmb\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.25 {\pmb x}_t=\pmb{\alpha}+{\pmb\beta}({\pmb
                                               x}_{t-1}-{\pmb\alpha})+{\pmb\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.25 ...b{\alpha}+{\pmb\beta}({\pmb x}_{t-1}-{\pmb
                                                  \alpha})+{\pmb\delta}_t,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.25 ...b\beta}({\pmb x}_{t-1}-{\pmb\alpha})+{\pmb
                                                  \delta}_t,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (102.94797pt too wide) detected at line 26
[]\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10  \OT1/cmr/m/n/10 + \
OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10   \OML/
cmm/m/it/10 \OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 [];
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \pmb 
                     
l.27 where $\pmb
                \alpha$ is a vector denoted by $[\alpha_1,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
<recently read> \pmb 
                     
l.28 \alpha_2,\cdots, \alpha_n]'$, $\pmb
                                        \beta$ is a diagonal matrix\footnote...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.29 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.29 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (28.61118pt too wide) in paragraph at lines 29--29
[][]\OT1/cmr/m/n/10 Chung
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (20.27783pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 Xiao
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 (2014)
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 also
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 gue
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 us-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (27.63895pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 AR(1)
 []


Overfull \hbox (26.38896pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 model
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (23.05562pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 likely
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (15.27783pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 vail
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 lim-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ited
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (22.30557pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 stric-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 when
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 they
 []


Overfull \hbox (26.38896pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 model
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 dic-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 two
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (25.05562pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 sional
 []


Overfull \hbox (19.16669pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 New
 []


Overfull \hbox (20.83337pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 Key-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ne-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 sian
 []


Overfull \hbox (29.16675pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 model.
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 In
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 tion,
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 far
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 dic-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (31.13893pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 cerned,
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 based
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 our
 []


Overfull \hbox (14.16669pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 nu-
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 mer-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ous
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 em-
 []


Overfull \hbox (15.58336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 pir-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 anal-
 []


Overfull \hbox (8.61113pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 y-
 []


Overfull \hbox (15.11111pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ses,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 short-
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 29--29
